Account_ID,Customer_ID,Account_Type,Account_Balance,Credit_Score
1,CUST00957,Investment,43873.42,682.0
2,CUST00990,Credit,39497.1,319.0
3,CUST00300,Investment,74450.54,531.0
4,CUST00491,Investment,64701.83,553.0
5,CUST00647,Investment,55662.56,694.0
6,CUST00045,Checking,98048.23,453.0
7,CUST00354,Credit,52705.19,521.0
8,CUST00169,Investment,83874.4,765.0
9,CUST00999,Credit,95470.54,
10,CUST00867,Checking,58882.42,578.0
11,CUST00984,Credit,81395.25,545.0
12,CUST00958,Investment,90147.43,832.0
13,CUST00102,Checking,98627.07,563.0
14,CUST00706,Investment,85750.27,723.0
15,CUST00414,Credit,13314.39,692.0
16,CUST00072,Investment,69796.99,579.0
17,CUST00483,Investment,95821.26,423.0
18,CUST00476,Checking,31528.2,460.0
19,CUST00008,Investment,13471.83,838.0
20,CUST00368,Investment,55716.49,644.0
21,CUST00964,Savings,64942.56,579.0
22,CUST00461,Savings,15551.75,841.0
23,CUST00940,Checking,94093.45,730.0
24,CUST00552,Savings,71583.78,722.0
25,CUST00187,Credit,,836.0
26,CUST00047,Credit,63700.77,349.0
27,CUST00948,Savings,86657.22,604.0
28,CUST00864,Investment,39964.69,348.0
29,CUST00479,Savings,79022.35,559.0
30,CUST00893,Investment,3515.36,739.0
31,CUST00691,Savings,94435.93,506.0
32,CUST00196,Credit,10759.26,689.0
33,CUST00629,Checking,24604.02,
34,CUST00268,Credit,22812.36,316.0
35,CUST00889,Checking,44692.23,374.0
36,CUST00656,Checking,1006.33,517.0
37,CUST00212,Savings,18721.86,398.0
38,CUST00237,Investment,87875.05,754.0
39,CUST00148,Credit,48832.2,442.0
40,CUST00360,Credit,55217.09,696.0
41,CUST00947,Credit,31879.34,788.0
42,CUST00078,Investment,97313.72,466.0
43,CUST00660,Checking,1940.93,340.0
44,CUST00057,Credit,79667.53,525.0
45,CUST00705,Savings,90961.5,580.0
46,CUST00172,Checking,71124.15,836.0
47,CUST00777,Savings,4214.23,493.0
48,CUST00934,Savings,86474.42,334.0
49,CUST00085,Savings,54916.66,816.0
50,CUST00605,Savings,32972.23,403.0
51,CUST00866,Checking,1002.14,522.0
52,CUST00323,Credit,51565.85,628.0
53,CUST00675,Savings,7561.97,753.0
54,CUST00744,Savings,98436.71,624.0
55,CUST00094,Checking,68809.69,558.0
56,CUST00560,Savings,95645.93,411.0
57,CUST00751,Investment,65732.69,781.0
58,CUST00306,Checking,86365.46,690.0
59,CUST00765,Credit,94129.63,531.0
60,CUST00584,Savings,51874.21,746.0
61,CUST00821,Checking,20437.47,567.0
62,CUST00450,Checking,94935.75,799.0
63,CUST00588,Investment,51573.27,396.0
64,CUST00264,Investment,59943.03,320.0
65,CUST00432,Investment,63346.5,835.0
66,CUST00778,Investment,67071.51,461.0
67,CUST00965,Savings,32905.28,782.0
68,CUST00488,Checking,63759.43,799.0
69,CUST00711,Checking,32142.2,574.0
70,CUST00802,Investment,65064.39,617.0
71,CUST00587,Savings,26097.31,343.0
72,CUST00931,Investment,1849.85,848.0
73,CUST00115,Checking,3144.17,814.0
74,CUST00267,Investment,34318.17,491.0
75,CUST00457,Checking,16285.19,510.0
76,CUST00221,Credit,89976.78,559.0
77,CUST00273,Savings,13997.71,429.0
78,CUST00401,Investment,11512.37,748.0
79,CUST00811,Investment,16251.09,696.0
80,CUST00875,Checking,44932.88,728.0
81,CUST00684,Checking,82169.14,832.0
82,CUST00050,Investment,72667.06,466.0
83,CUST00197,Credit,85087.67,342.0
84,CUST00492,Investment,69348.2,725.0
85,CUST00231,Investment,54330.65,784.0
86,CUST00379,Savings,8783.81,343.0
87,CUST00788,Investment,62567.94,661.0
88,CUST00815,Credit,54293.62,300.0
89,CUST00490,Credit,90346.04,349.0
90,CUST00666,Investment,78901.82,475.0
91,CUST00304,Investment,11515.3,698.0
92,CUST00884,Investment,60593.26,471.0
93,CUST00053,Credit,91056.08,738.0
94,CUST00891,Savings,55858.21,679.0
95,CUST00967,Credit,61022.2,438.0
96,CUST00489,Investment,98059.62,437.0
97,CUST00021,Credit,25219.1,407.0
98,CUST00730,Credit,96754.38,521.0
99,CUST00871,Checking,23543.94,576.0
100,CUST00974,Credit,1565.24,464.0
101,CUST00786,Credit,93526.66,766.0
102,CUST00973,Investment,44497.5,513.0
103,CUST00521,Investment,80417.3,832.0
104,CUST00106,Investment,76019.55,776.0
105,CUST00154,Credit,5258.38,311.0
106,CUST00023,Checking,20802.04,458.0
107,CUST00825,Checking,41649.15,402.0
108,CUST00897,Investment,5264.51,492.0
109,CUST00446,Investment,43775.62,825.0
110,CUST00922,Credit,18916.07,747.0
111,CUST00607,Credit,73547.74,767.0
112,CUST00826,Investment,84639.9,549.0
113,CUST00110,Credit,14859.14,507.0
114,CUST00720,Savings,16008.65,419.0
115,CUST00395,Credit,77406.07,435.0
116,CUST00677,Credit,99015.82,423.0
117,CUST00042,Investment,80523.96,677.0
118,CUST00163,Credit,49125.8,306.0
119,CUST00860,Investment,66295.87,534.0
120,CUST00098,Credit,,508.0
121,CUST00315,Credit,57805.43,619.0
122,CUST00466,Savings,41338.08,649.0
123,CUST00137,Credit,37939.39,660.0
124,CUST00463,Checking,47476.31,416.0
125,CUST00995,Credit,82257.1,527.0
126,CUST00562,Checking,25972.37,
127,CUST00024,Investment,87834.24,611.0
128,CUST00541,Credit,58117.65,683.0
9,CUST00999,Credit,95470.54,706.0
129,CUST00136,Investment,56489.41,413.0
130,CUST00408,Savings,74194.53,704.0
131,CUST00254,Checking,60435.39,764.0
132,CUST00077,Investment,51572.08,587.0
133,CUST00070,Credit,58518.13,466.0
134,CUST00031,Checking,83154.01,684.0
135,CUST00799,Credit,43916.86,435.0
136,CUST00346,Credit,49751.49,423.0
137,CUST00740,Checking,65186.79,567.0
138,CUST00064,Investment,34806.6,808.0
139,CUST00582,Checking,63014.81,357.0
140,CUST00548,Checking,434.3,588.0
141,CUST00544,Investment,9260.76,460.0
142,CUST00026,Credit,4784.96,744.0
143,CUST00048,Investment,55526.08,830.0
144,CUST00342,Savings,71434.51,572.0
145,CUST00396,Checking,36339.51,661.0
146,CUST00398,Savings,22029.1,428.0
147,CUST00504,Savings,11616.67,663.0
148,CUST00729,Investment,91192.42,633.0
149,CUST00851,Investment,37347.58,753.0
150,CUST00585,Savings,59767.68,365.0
151,CUST00271,Investment,61533.53,724.0
152,CUST00384,Investment,87656.76,814.0
153,CUST00486,Savings,75927.68,699.0
154,CUST00583,Credit,21710.77,325.0
155,CUST00222,Savings,62447.74,400.0
156,CUST00339,Investment,83672.82,525.0
157,CUST00663,Checking,39275.91,613.0
158,CUST00558,Savings,39223.85,813.0
159,CUST00287,Checking,10514.27,400.0
160,CUST00128,Savings,47449.6,705.0
161,CUST00146,Credit,22610.75,718.0
162,CUST00768,Savings,88265.1,804.0
163,CUST00747,Checking,68077.62,500.0
164,CUST00591,Credit,89753.87,678.0
165,CUST00080,Checking,22462.52,652.0
166,CUST00986,Savings,14984.29,786.0
167,CUST00601,Checking,47720.02,463.0
168,CUST00407,Investment,51294.52,309.0
169,CUST00426,Investment,10747.22,510.0
170,CUST00225,Checking,57790.88,520.0
171,CUST00013,Savings,75016.08,719.0
172,CUST00301,Checking,20637.42,665.0
173,CUST00718,Credit,47206.09,807.0
174,CUST00554,Savings,27798.84,828.0
175,CUST00160,Savings,91747.82,761.0
176,CUST00356,Investment,97895.25,796.0
177,CUST00144,Checking,93375.81,610.0
178,CUST00981,Credit,95152.71,416.0
179,CUST00665,Investment,75394.51,578.0
180,CUST00939,Investment,60100.89,358.0
181,CUST00478,Investment,96213.67,497.0
182,CUST00900,Checking,,743.0
183,CUST00533,Savings,38457.99,612.0
184,CUST00881,Investment,25327.53,750.0
185,CUST00345,Credit,48160.69,787.0
186,CUST00895,Checking,12384.78,495.0
187,CUST00949,Credit,99334.36,664.0
188,CUST00661,Credit,43280.85,606.0
189,CUST00805,Credit,32968.84,532.0
190,CUST00992,Investment,74712.88,828.0
191,CUST00453,Credit,13586.63,458.0
192,CUST00887,Investment,78200.85,322.0
193,CUST00559,Checking,12531.31,321.0
194,CUST00236,Investment,16756.4,825.0
195,CUST00987,Investment,52709.72,775.0
196,CUST00105,Investment,23688.04,752.0
197,CUST00622,Checking,57174.76,823.0
198,CUST00313,Credit,91283.67,651.0
199,CUST00539,Investment,3855.92,604.0
200,CUST00447,Credit,91559.82,814.0
201,CUST00927,Investment,25605.12,841.0
202,CUST00464,Credit,34503.93,318.0
203,CUST00690,Savings,46907.09,692.0
204,CUST00431,Checking,25147.99,319.0
205,CUST00330,Savings,30029.63,489.0
206,CUST00311,Savings,58748.12,560.0
207,CUST00139,Credit,89974.77,748.0
208,CUST00872,Savings,88382.6,737.0
209,CUST00712,Credit,72469.82,583.0
210,CUST00374,Savings,96268.67,735.0
211,CUST00265,Savings,82697.2,696.0
212,CUST00260,Credit,1319.09,845.0
213,CUST00100,Investment,8543.25,770.0
214,CUST00288,Checking,84059.92,307.0
215,CUST00693,Savings,85435.56,414.0
216,CUST00435,Checking,83826.89,768.0
217,CUST00917,Investment,13358.19,742.0
218,CUST00440,Credit,95866.86,356.0
219,CUST00458,Checking,84168.81,705.0
220,CUST00141,Investment,,706.0
221,CUST00793,Checking,55344.85,441.0
222,CUST00518,Checking,44159.11,527.0
223,CUST00966,Checking,63057.85,410.0
